Category,Priority,Resource Type,Friendly Name,Status,Documentation URL
Logging,P1,oci_logging_log,Log,Not Started,https://docs.oracle.com/en-us/iaas/Content/Logging/Task/managinglogs.htm
Logging,P2,oci_logging_unified_agent_configuration,Unified Agent Configuration,Not Started,https://docs.oracle.com/en-us/iaas/Content/Logging/Task/custom-agent.htm
Log Analytics,P2,oci_log_analytics_namespace,Log Analytics Namespace,Not Started,https://docs.oracle.com/en-us/iaas/logging-analytics/home.htm
Log Analytics,P2,oci_log_analytics_log_analytics_entity,Log Analytics Entity,Not Started,https://docs.oracle.com/en-us/iaas/logging-analytics/home.htm
Log Analytics,P3,oci_log_analytics_log_analytics_log_group,Log Analytics Log Group,Not Started,https://docs.oracle.com/en-us/iaas/logging-analytics/home.htm
Audit,P2,oci_audit_configuration,Audit Configuration,Not Started,https://docs.oracle.com/en-us/iaas/Content/Audit/Tasks/settingupaudit.htm
Service Connector Hub,P2,oci_sch_service_connector,Service Connector,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-connector-hub/overview.htm
#,,,,,
# ============================================================,,,,,
# DEVOPS,,,,,
# ============================================================,,,,,
DevOps,P2,oci_devops_project,DevOps Project,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/devops_overview.htm
DevOps,P2,oci_devops_repository,DevOps Repository,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_coderepos.htm
DevOps,P2,oci_devops_build_pipeline,Build Pipeline,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_build_pipelines.htm
DevOps,P2,oci_devops_build_pipeline_stage,Build Pipeline Stage,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_build_pipelines.htm
DevOps,P2,oci_devops_deploy_pipeline,Deploy Pipeline,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_deploy_pipelines.htm
DevOps,P2,oci_devops_deploy_stage,Deploy Stage,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_deploy_pipelines.htm
DevOps,P2,oci_devops_deploy_artifact,Deploy Artifact,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_artifacts.htm
DevOps,P2,oci_devops_deploy_environment,Deploy Environment,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_environments.htm
DevOps,P3,oci_devops_connection,DevOps Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_connections.htm
DevOps,P3,oci_devops_trigger,DevOps Trigger,Not Started,https://docs.oracle.com/en-us/iaas/Content/devops/using/managing_triggers.htm
#,,,,,
# ============================================================,,,,,
# ARTIFACTS / CONTAINER REGISTRY,,,,,
# ============================================================,,,,,
Artifacts,P1,oci_artifacts_container_repository,Container Repository (OCIR),Not Started,https://docs.oracle.com/en-us/iaas/Content/Registry/Tasks/registrycreatingarepository.htm
Artifacts,P2,oci_artifacts_repository,Artifact Repository,Not Started,https://docs.oracle.com/en-us/iaas/Content/artifacts/home.htm
Artifacts,P3,oci_artifacts_container_image_signature,Container Image Signature,Not Started,https://docs.oracle.com/en-us/iaas/Content/Registry/Tasks/registrysigningimages.htm
Artifacts,P3,oci_artifacts_generic_artifact,Generic Artifact,Not Started,https://docs.oracle.com/en-us/iaas/Content/artifacts/home.htm
#,,,,,
# ============================================================,,,,,
# RESOURCE MANAGER (TERRAFORM),,,,,
# ============================================================,,,,,
Resource Manager,P2,oci_resourcemanager_stack,Resource Manager Stack,Not Started,https://docs.oracle.com/en-us/iaas/Content/ResourceManager/Tasks/managingstacks.htm
Resource Manager,P3,oci_resourcemanager_job,Resource Manager Job,Not Started,https://docs.oracle.com/en-us/iaas/Content/ResourceManager/Tasks/jobs.htm
Resource Manager,P3,oci_resourcemanager_private_endpoint,RM Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/Content/ResourceManager/Tasks/private-endpoints.htm
#,,,,,
# ============================================================,,,,,
# WAF / NETWORK FIREWALL / SECURITY,,,,,
# ============================================================,,,,,
WAF,P2,oci_waf_web_app_firewall,Web App Firewall,Not Started,https://docs.oracle.com/en-us/iaas/Content/WAF/home.htm
WAF,P2,oci_waf_web_app_firewall_policy,WAF Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/WAF/home.htm
WAAS,P3,oci_waas_waas_policy,WAAS Policy (Legacy),Not Started,https://docs.oracle.com/en-us/iaas/Content/WAF/Concepts/overview.htm
WAAS,P3,oci_waas_certificate,WAAS Certificate,Not Started,https://docs.oracle.com/en-us/iaas/Content/WAF/Concepts/overview.htm
Network Firewall,P2,oci_network_firewall_network_firewall,Network Firewall,Not Started,https://docs.oracle.com/en-us/iaas/Content/network-firewall/overview.htm
Network Firewall,P2,oci_network_firewall_network_firewall_policy,Network Firewall Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/network-firewall/overview.htm
Cloud Guard,P2,oci_cloud_guard_target,Cloud Guard Target,Not Started,https://docs.oracle.com/en-us/iaas/cloud-guard/home.htm
Cloud Guard,P2,oci_cloud_guard_detector_recipe,Cloud Guard Detector Recipe,Not Started,https://docs.oracle.com/en-us/iaas/cloud-guard/home.htm
Cloud Guard,P3,oci_cloud_guard_responder_recipe,Cloud Guard Responder Recipe,Not Started,https://docs.oracle.com/en-us/iaas/cloud-guard/home.htm
Cloud Guard,P3,oci_cloud_guard_data_mask_rule,Cloud Guard Data Mask Rule,Not Started,https://docs.oracle.com/en-us/iaas/cloud-guard/home.htm
Vulnerability Scanning,P3,oci_vulnerability_scanning_host_scan_recipe,Host Scan Recipe,Not Started,https://docs.oracle.com/en-us/iaas/scanning/home.htm
Vulnerability Scanning,P3,oci_vulnerability_scanning_host_scan_target,Host Scan Target,Not Started,https://docs.oracle.com/en-us/iaas/scanning/home.htm
Vulnerability Scanning,P3,oci_vulnerability_scanning_container_scan_recipe,Container Scan Recipe,Not Started,https://docs.oracle.com/en-us/iaas/scanning/home.htm
Vulnerability Scanning,P3,oci_vulnerability_scanning_container_scan_target,Container Scan Target,Not Started,https://docs.oracle.com/en-us/iaas/scanning/home.htm
Zero Trust Packet Routing,P3,oci_zpr_zpr_policy,ZPR Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/zero-trust-packet-routing/home.htm
Security Attribute,P3,oci_security_attribute_security_attribute_namespace,Security Attribute Namespace,Not Started,https://docs.oracle.com/en-us/iaas/Content/zero-trust-packet-routing/home.htm
Security Attribute,P3,oci_security_attribute_security_attribute,Security Attribute,Not Started,https://docs.oracle.com/en-us/iaas/Content/zero-trust-packet-routing/home.htm
#,,,,,
# ============================================================,,,,,
# BASTION,,,,,
# ============================================================,,,,,
Bastion,P2,oci_bastion_bastion,Bastion,Not Started,https://docs.oracle.com/en-us/iaas/Content/Bastion/home.htm
Bastion,P2,oci_bastion_session,Bastion Session,Not Started,https://docs.oracle.com/en-us/iaas/Content/Bastion/home.htm
#,,,,,
# ============================================================,,,,,
# HEALTH CHECKS,,,,,
# ============================================================,,,,,
Health Checks,P2,oci_health_checks_http_monitor,HTTP Monitor,Not Started,https://docs.oracle.com/en-us/iaas/Content/HealthChecks/home.htm
Health Checks,P2,oci_health_checks_ping_monitor,Ping Monitor,Not Started,https://docs.oracle.com/en-us/iaas/Content/HealthChecks/home.htm
#,,,,,
# ============================================================,,,,,
# EMAIL DELIVERY,,,,,
# ============================================================,,,,,
Email,P2,oci_email_email_domain,Email Domain,Not Started,https://docs.oracle.com/en-us/iaas/Content/Email/home.htm
Email,P2,oci_email_sender,Email Sender,Not Started,https://docs.oracle.com/en-us/iaas/Content/Email/Tasks/managingsenders.htm
Email,P3,oci_email_suppression,Email Suppression,Not Started,https://docs.oracle.com/en-us/iaas/Content/Email/Tasks/managingsuppressionlist.htm
Email,P3,oci_email_dkim,Email DKIM,Not Started,https://docs.oracle.com/en-us/iaas/Content/Email/Tasks/configuredkim.htm
#,,,,,
# ============================================================,,,,,
# DATA SAFE,,,,,
# ============================================================,,,,,
Data Safe,P3,oci_data_safe_data_safe_configuration,Data Safe Configuration,Not Started,https://docs.oracle.com/en-us/iaas/data-safe/index.htm
Data Safe,P3,oci_data_safe_data_safe_private_endpoint,Data Safe Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/data-safe/index.htm
Data Safe,P3,oci_data_safe_target_database,Data Safe Target Database,Not Started,https://docs.oracle.com/en-us/iaas/data-safe/index.htm
Data Safe,P3,oci_data_safe_security_assessment,Data Safe Security Assessment,Not Started,https://docs.oracle.com/en-us/iaas/data-safe/index.htm
Data Safe,P3,oci_data_safe_audit_trail,Data Safe Audit Trail,Not Started,https://docs.oracle.com/en-us/iaas/data-safe/index.htm
#,,,,,
# ============================================================,,,,,
# DATABASE MANAGEMENT,,,,,
# ============================================================,,,,,
Database Management,P3,oci_database_management_managed_database,Managed Database,Not Started,https://docs.oracle.com/en-us/iaas/database-management/index.htm
Database Management,P3,oci_database_management_managed_database_group,Managed Database Group,Not Started,https://docs.oracle.com/en-us/iaas/database-management/index.htm
Database Management,P3,oci_database_management_db_management_private_endpoint,DB Mgmt Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/database-management/index.htm
#,,,,,
# ============================================================,,,,,
# DATABASE MIGRATION,,,,,
# ============================================================,,,,,
Database Migration,P3,oci_database_migration_migration,DB Migration,Not Started,https://docs.oracle.com/en-us/iaas/Content/database-migration/home.htm
Database Migration,P3,oci_database_migration_connection,DB Migration Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/database-migration/home.htm
#,,,,,
# ============================================================,,,,,
# DATABASE TOOLS,,,,,
# ============================================================,,,,,
Database Tools,P3,oci_database_tools_database_tools_connection,DB Tools Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/database-tools/home.htm
Database Tools,P3,oci_database_tools_database_tools_private_endpoint,DB Tools Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/Content/database-tools/home.htm
#,,,,,
# ============================================================,,,,,
# GOLDENGATE,,,,,
# ============================================================,,,,,
GoldenGate,P3,oci_golden_gate_deployment,GoldenGate Deployment,Not Started,https://docs.oracle.com/en-us/iaas/Content/goldengate/home.htm
GoldenGate,P3,oci_golden_gate_connection,GoldenGate Connection,Not Started,https://docs.oracle.com/en-us/iaas/Content/goldengate/home.htm
GoldenGate,P3,oci_golden_gate_database_registration,GoldenGate DB Registration,Not Started,https://docs.oracle.com/en-us/iaas/Content/goldengate/home.htm
#,,,,,
# ============================================================,,,,,
# SERVICE MESH,,,,,
# ============================================================,,,,,
Service Mesh,P2,oci_service_mesh_mesh,Service Mesh,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P2,oci_service_mesh_virtual_service,Virtual Service,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P2,oci_service_mesh_virtual_deployment,Virtual Deployment,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P3,oci_service_mesh_virtual_service_route_table,VS Route Table,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P3,oci_service_mesh_access_policy,Mesh Access Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P3,oci_service_mesh_ingress_gateway,Ingress Gateway,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
Service Mesh,P3,oci_service_mesh_ingress_gateway_route_table,Ingress Gateway Route Table,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-mesh/home.htm
#,,,,,
# ============================================================,,,,,
# DISASTER RECOVERY,,,,,
# ============================================================,,,,,
Disaster Recovery,P2,oci_disaster_recovery_dr_protection_group,DR Protection Group,Not Started,https://docs.oracle.com/en-us/iaas/disaster-recovery/index.htm
Disaster Recovery,P3,oci_disaster_recovery_dr_plan,DR Plan,Not Started,https://docs.oracle.com/en-us/iaas/disaster-recovery/index.htm
Disaster Recovery,P3,oci_disaster_recovery_dr_plan_execution,DR Plan Execution,Not Started,https://docs.oracle.com/en-us/iaas/disaster-recovery/index.htm
#,,,,,
# ============================================================,,,,,
# BUDGET,,,,,
# ============================================================,,,,,
Budget,P2,oci_budget_budget,Budget,Not Started,https://docs.oracle.com/en-us/iaas/Content/Billing/Tasks/managingbudgets.htm
Budget,P2,oci_budget_alert_rule,Budget Alert Rule,Not Started,https://docs.oracle.com/en-us/iaas/Content/Billing/Tasks/managingbudgets.htm
#,,,,,
# ============================================================,,,,,
# DATA SCIENCE,,,,,
# ============================================================,,,,,
Data Science,P3,oci_datascience_project,Data Science Project,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/overview.htm
Data Science,P3,oci_datascience_notebook_session,Notebook Session,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/manage-notebook-sessions.htm
Data Science,P3,oci_datascience_model,Data Science Model,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/models-about.htm
Data Science,P3,oci_datascience_model_deployment,Model Deployment,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/model-dep-about.htm
Data Science,P3,oci_datascience_pipeline,Data Science Pipeline,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/pipelines-about.htm
Data Science,P3,oci_datascience_job,Data Science Job,Not Started,https://docs.oracle.com/en-us/iaas/data-science/using/jobs-about.htm
#,,,,,
# ============================================================,,,,,
# DATA FLOW (SPARK),,,,,
# ============================================================,,,,,
Data Flow,P3,oci_dataflow_application,Data Flow Application,Not Started,https://docs.oracle.com/en-us/iaas/data-flow/using/home.htm
Data Flow,P3,oci_dataflow_run,Data Flow Run,Not Started,https://docs.oracle.com/en-us/iaas/data-flow/using/home.htm
Data Flow,P3,oci_dataflow_pool,Data Flow Pool,Not Started,https://docs.oracle.com/en-us/iaas/data-flow/using/home.htm
Data Flow,P3,oci_dataflow_private_endpoint,Data Flow Private Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/data-flow/using/home.htm
#,,,,,
# ============================================================,,,,,
# DATA CATALOG,,,,,
# ============================================================,,,,,
Data Catalog,P3,oci_datacatalog_catalog,Data Catalog,Not Started,https://docs.oracle.com/en-us/iaas/data-catalog/home.htm
Data Catalog,P3,oci_datacatalog_data_asset,Data Catalog Data Asset,Not Started,https://docs.oracle.com/en-us/iaas/data-catalog/home.htm
Data Catalog,P3,oci_datacatalog_connection,Data Catalog Connection,Not Started,https://docs.oracle.com/en-us/iaas/data-catalog/home.htm
#,,,,,
# ============================================================,,,,,
# DATA INTEGRATION,,,,,
# ============================================================,,,,,
Data Integration,P3,oci_dataintegration_workspace,Data Integration Workspace,Not Started,https://docs.oracle.com/en-us/iaas/data-integration/home.htm
#,,,,,
# ============================================================,,,,,
# GENERATIVE AI,,,,,
# ============================================================,,,,,
Generative AI,P3,oci_generative_ai_model,Generative AI Model,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai/home.htm
Generative AI,P3,oci_generative_ai_endpoint,Generative AI Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai/home.htm
Generative AI,P3,oci_generative_ai_dedicated_ai_cluster,Dedicated AI Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai/home.htm
Generative AI,P3,oci_generative_ai_agent_agent,Generative AI Agent,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/home.htm
Generative AI,P3,oci_generative_ai_agent_knowledge_base,AI Agent Knowledge Base,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/home.htm
Generative AI,P3,oci_generative_ai_agent_data_source,AI Agent Data Source,Not Started,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/home.htm
#,,,,,
# ============================================================,,,,,
# AI SERVICES (LANGUAGE / VISION / DOCUMENT / SPEECH),,,,,
# ============================================================,,,,,
AI Language,P3,oci_ai_language_project,AI Language Project,Not Started,https://docs.oracle.com/en-us/iaas/language/home.htm
AI Language,P3,oci_ai_language_model,AI Language Model,Not Started,https://docs.oracle.com/en-us/iaas/language/home.htm
AI Language,P3,oci_ai_language_endpoint,AI Language Endpoint,Not Started,https://docs.oracle.com/en-us/iaas/language/home.htm
AI Vision,P3,oci_ai_vision_project,AI Vision Project,Not Started,https://docs.oracle.com/en-us/iaas/vision/home.htm
AI Vision,P3,oci_ai_vision_model,AI Vision Model,Not Started,https://docs.oracle.com/en-us/iaas/vision/home.htm
AI Document,P3,oci_ai_document_project,AI Document Project,Not Started,https://docs.oracle.com/en-us/iaas/document-understanding/home.htm
AI Document,P3,oci_ai_document_model,AI Document Model,Not Started,https://docs.oracle.com/en-us/iaas/document-understanding/home.htm
AI Speech,P3,oci_ai_speech_transcription_job,AI Speech Transcription Job,Not Started,https://docs.oracle.com/en-us/iaas/Content/speech/home.htm
#,,,,,
# ============================================================,,,,,
# ANALYTICS,,,,,
# ============================================================,,,,,
Analytics,P3,oci_analytics_analytics_instance,Analytics Instance,Not Started,https://docs.oracle.com/en-us/iaas/analytics-cloud/index.html
#,,,,,
# ============================================================,,,,,
# INTEGRATION,,,,,
# ============================================================,,,,,
Integration,P3,oci_integration_integration_instance,Integration Instance,Not Started,https://docs.oracle.com/en-us/iaas/integration/index.html
#,,,,,
# ============================================================,,,,,
# VISUAL BUILDER / PROCESS AUTOMATION,,,,,
# ============================================================,,,,,
Visual Builder,P4,oci_visual_builder_vb_instance,Visual Builder Instance,Not Started,https://docs.oracle.com/en-us/iaas/visual-builder/index.html
Process Automation,P4,oci_opa_opa_instance,Process Automation Instance,Not Started,https://docs.oracle.com/en-us/iaas/process-automation/index.html
#,,,,,
# ============================================================,,,,,
# DIGITAL ASSISTANT,,,,,
# ============================================================,,,,,
Digital Assistant,P4,oci_oda_oda_instance,Digital Assistant Instance,Not Started,https://docs.oracle.com/en-us/iaas/digital-assistant/index.html
#,,,,,
# ============================================================,,,,,
# BIG DATA SERVICE,,,,,
# ============================================================,,,,,
Big Data Service,P3,oci_bds_bds_instance,Big Data Service Instance,Not Started,https://docs.oracle.com/en-us/iaas/Content/bigdata/home.htm
Big Data Service,P3,oci_bds_auto_scaling_configuration,BDS Auto Scaling Config,Not Started,https://docs.oracle.com/en-us/iaas/Content/bigdata/home.htm
#,,,,,
# ============================================================,,,,,
# BLOCKCHAIN,,,,,
# ============================================================,,,,,
Blockchain,P4,oci_blockchain_blockchain_platform,Blockchain Platform,Not Started,https://docs.oracle.com/en-us/iaas/blockchain-platform/index.html
#,,,,,
# ============================================================,,,,,
# OCVP (VMWARE),,,,,
# ============================================================,,,,,
OCVP,P3,oci_ocvp_sddc,VMware SDDC,Not Started,https://docs.oracle.com/en-us/iaas/Content/VMware/Concepts/ocvsoverview.htm
OCVP,P3,oci_ocvp_cluster,VMware Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/VMware/Concepts/ocvsoverview.htm
OCVP,P3,oci_ocvp_esxi_host,VMware ESXi Host,Not Started,https://docs.oracle.com/en-us/iaas/Content/VMware/Concepts/ocvsoverview.htm
#,,,,,
# ============================================================,,,,,
# MEDIA SERVICES,,,,,
# ============================================================,,,,,
Media Services,P4,oci_media_services_media_workflow,Media Workflow,Not Started,https://docs.oracle.com/en-us/iaas/Content/media-services/home.htm
Media Services,P4,oci_media_services_stream_cdn_config,Stream CDN Config,Not Started,https://docs.oracle.com/en-us/iaas/Content/media-services/home.htm
Media Services,P4,oci_media_services_stream_distribution_channel,Stream Distribution Channel,Not Started,https://docs.oracle.com/en-us/iaas/Content/media-services/home.htm
Media Services,P4,oci_media_services_stream_packaging_config,Stream Packaging Config,Not Started,https://docs.oracle.com/en-us/iaas/Content/media-services/home.htm
#,,,,,
# ============================================================,,,,,
# MARKETPLACE / SERVICE CATALOG,,,,,
# ============================================================,,,,,
Marketplace,P3,oci_marketplace_listing,Marketplace Listing,Not Started,https://docs.oracle.com/en-us/iaas/Content/Marketplace/home.htm
Marketplace,P3,oci_marketplace_accepted_agreement,Marketplace Accepted Agreement,Not Started,https://docs.oracle.com/en-us/iaas/Content/Marketplace/home.htm
Service Catalog,P3,oci_service_catalog_service_catalog,Service Catalog,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-catalog/home.htm
Service Catalog,P3,oci_service_catalog_private_application,Private Application,Not Started,https://docs.oracle.com/en-us/iaas/Content/service-catalog/home.htm
#,,,,,
# ============================================================,,,,,
# APM (APPLICATION PERFORMANCE MONITORING),,,,,
# ============================================================,,,,,
APM,P2,oci_apm_apm_domain,APM Domain,Not Started,https://docs.oracle.com/en-us/iaas/application-performance-monitoring/index.html
APM,P3,oci_apm_synthetics_monitor,APM Synthetic Monitor,Not Started,https://docs.oracle.com/en-us/iaas/application-performance-monitoring/index.html
APM,P3,oci_apm_config_config,APM Config,Not Started,https://docs.oracle.com/en-us/iaas/application-performance-monitoring/index.html
#,,,,,
# ============================================================,,,,,
# STACK MONITORING / OPERATIONS INSIGHTS,,,,,
# ============================================================,,,,,
Stack Monitoring,P3,oci_stack_monitoring_monitored_resource,Monitored Resource,Not Started,https://docs.oracle.com/en-us/iaas/stack-monitoring/index.htm
Stack Monitoring,P3,oci_stack_monitoring_discovery_job,Stack Monitoring Discovery Job,Not Started,https://docs.oracle.com/en-us/iaas/stack-monitoring/index.htm
Stack Monitoring,P3,oci_stack_monitoring_config,Stack Monitoring Config,Not Started,https://docs.oracle.com/en-us/iaas/stack-monitoring/index.htm
Operations Insights,P3,oci_opsi_enterprise_manager_bridge,OPSI EM Bridge,Not Started,https://docs.oracle.com/en-us/iaas/operations-insights/index.htm
Operations Insights,P3,oci_opsi_operations_insights_warehouse,OPSI Warehouse,Not Started,https://docs.oracle.com/en-us/iaas/operations-insights/index.htm
#,,,,,
# ============================================================,,,,,
# RECOVERY SERVICE,,,,,
# ============================================================,,,,,
Recovery,P3,oci_recovery_protection_policy,Recovery Protection Policy,Not Started,https://docs.oracle.com/en-us/iaas/recovery-service/index.htm
Recovery,P3,oci_recovery_recovery_service_subnet,Recovery Service Subnet,Not Started,https://docs.oracle.com/en-us/iaas/recovery-service/index.htm
#,,,,,
# ============================================================,,,,,
# DESKTOPS,,,,,
# ============================================================,,,,,
Desktops,P4,oci_desktops_desktop_pool,Desktop Pool,Not Started,https://docs.oracle.com/en-us/iaas/secure-desktops/home.htm
#,,,,,
# ============================================================,,,,,
# ROVER (EDGE),,,,,
# ============================================================,,,,,
Rover,P4,oci_rover_rover_cluster,Rover Cluster,Not Started,https://docs.oracle.com/en-us/iaas/Content/Rover/home.htm
Rover,P4,oci_rover_rover_node,Rover Node,Not Started,https://docs.oracle.com/en-us/iaas/Content/Rover/home.htm
Rover,P4,oci_rover_rover_entitlement,Rover Entitlement,Not Started,https://docs.oracle.com/en-us/iaas/Content/Rover/home.htm
#,,,,,
# ============================================================,,,,,
# COMPUTE CLOUD AT CUSTOMER,,,,,
# ============================================================,,,,,
Compute Cloud@Customer,P4,oci_compute_cloud_at_customer_ccc_infrastructure,CCC Infrastructure,Not Started,https://docs.oracle.com/en-us/iaas/compute-cloud-at-customer/home.htm
Compute Cloud@Customer,P4,oci_compute_cloud_at_customer_ccc_upgrade_schedule,CCC Upgrade Schedule,Not Started,https://docs.oracle.com/en-us/iaas/compute-cloud-at-customer/home.htm
#,,,,,
# ============================================================,,,,,
# CLOUD MIGRATIONS / CLOUD BRIDGE,,,,,
# ============================================================,,,,,
Cloud Migrations,P3,oci_cloud_migrations_migration,Cloud Migration,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-migration/home.htm
Cloud Migrations,P3,oci_cloud_migrations_migration_asset,Migration Asset,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-migration/home.htm
Cloud Migrations,P3,oci_cloud_migrations_replication_schedule,Replication Schedule,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-migration/home.htm
Cloud Bridge,P3,oci_cloud_bridge_environment,Cloud Bridge Environment,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-bridge/home.htm
Cloud Bridge,P3,oci_cloud_bridge_asset_source,Cloud Bridge Asset Source,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-bridge/home.htm
Cloud Bridge,P3,oci_cloud_bridge_inventory,Cloud Bridge Inventory,Not Started,https://docs.oracle.com/en-us/iaas/Content/cloud-bridge/home.htm
#,,,,,
# ============================================================,,,,,
# FLEET / OS / LICENSE / JAVA MANAGEMENT,,,,,
# ============================================================,,,,,
Fleet Apps Management,P3,oci_fleet_apps_management_fleet,Fleet,Not Started,https://docs.oracle.com/en-us/iaas/Content/fleet-management/home.htm
Fleet Apps Management,P3,oci_fleet_apps_management_onboarding,Fleet Onboarding,Not Started,https://docs.oracle.com/en-us/iaas/Content/fleet-management/home.htm
Fleet Software Update,P3,oci_fleet_software_update_fsu_cycle,Fleet Software Update Cycle,Not Started,https://docs.oracle.com/en-us/iaas/Content/fleet-management/home.htm
OS Management Hub,P3,oci_os_management_hub_management_station,OS Mgmt Hub Station,Not Started,https://docs.oracle.com/en-us/iaas/osmh/home.htm
OS Management Hub,P3,oci_os_management_hub_profile,OS Mgmt Hub Profile,Not Started,https://docs.oracle.com/en-us/iaas/osmh/home.htm
OS Management Hub,P3,oci_os_management_hub_lifecycle_environment,OS Mgmt Hub Lifecycle Env,Not Started,https://docs.oracle.com/en-us/iaas/osmh/home.htm
OS Management Hub,P3,oci_os_management_hub_software_source,OS Mgmt Hub Software Source,Not Started,https://docs.oracle.com/en-us/iaas/osmh/home.htm
License Manager,P3,oci_license_manager_product_license,Product License,Not Started,https://docs.oracle.com/en-us/iaas/Content/license-manager/home.htm
License Manager,P3,oci_license_manager_license_record,License Record,Not Started,https://docs.oracle.com/en-us/iaas/Content/license-manager/home.htm
Java Management,P3,oci_jms_fleet,JMS Fleet,Not Started,https://docs.oracle.com/en-us/iaas/jms/index.html
Management Agent,P3,oci_management_agent_management_agent,Management Agent,Not Started,https://docs.oracle.com/en-us/iaas/management-agents/index.htm
Management Agent,P3,oci_management_agent_management_agent_install_key,Mgmt Agent Install Key,Not Started,https://docs.oracle.com/en-us/iaas/management-agents/index.htm
#,,,,,
# ============================================================,,,,,
# ACCESS GOVERNANCE / OPERATOR ACCESS / DELEGATE ACCESS,,,,,
# ============================================================,,,,,
Access Governance,P4,oci_access_governance_cp_governance_instance,Governance Instance,Not Started,https://docs.oracle.com/en-us/iaas/access-governance/home.htm
Operator Access Control,P4,oci_operator_access_control_operator_control,Operator Control,Not Started,https://docs.oracle.com/en-us/iaas/Content/operator-access-control/home.htm
Operator Access Control,P4,oci_operator_access_control_operator_control_assignment,Operator Control Assignment,Not Started,https://docs.oracle.com/en-us/iaas/Content/operator-access-control/home.htm
Delegate Access Control,P4,oci_delegate_access_control_delegation_control,Delegation Control,Not Started,https://docs.oracle.com/en-us/iaas/Content/delegate-access-control/home.htm
Delegate Access Control,P4,oci_delegate_access_control_delegation_subscription,Delegation Subscription,Not Started,https://docs.oracle.com/en-us/iaas/Content/delegate-access-control/home.htm
Lockbox,P4,oci_lockbox_lockbox,Lockbox,Not Started,https://docs.oracle.com/en-us/iaas/Content/lockbox/home.htm
#,,,,,
# ============================================================,,,,,
# CAPACITY / DEMAND / RESOURCE SCHEDULER,,,,,
# ============================================================,,,,,
Capacity Management,P3,oci_capacity_management_occ_capacity_request,Capacity Request,Not Started,https://docs.oracle.com/en-us/iaas/Content/capacity-management/home.htm
Capacity Management,P3,oci_capacity_management_occ_availability_catalog,Availability Catalog,Not Started,https://docs.oracle.com/en-us/iaas/Content/capacity-management/home.htm
Demand Signal,P4,oci_demand_signal_occ_demand_signal,Demand Signal,Not Started,https://docs.oracle.com/en-us/iaas/Content/demand-signal/home.htm
Resource Scheduler,P3,oci_resource_scheduler_schedule,Resource Schedule,Not Started,https://docs.oracle.com/en-us/iaas/Content/resource-scheduler/home.htm
#,,,,,
# ============================================================,,,,,
